stage,wave,ID01,value01,ID02,value02,ID03,value03,ID04,value04,ID05,value05,ID06,value06,ID07,value07,ID08,value08
4,4,402,9,411,1,402,9,411,1,0,0,0,0,0,0,0,0
4,5,402,4,411,1,402,4,411,1,402,4,411,1,402,4,411,1
4,6,402,5,403,5,402,5,403,5,0,0,0,0,0,0,0,0
4,7,402,5,403,3,411,2,402,5,403,3,411,2,0,0,0,0
4,8,403,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,403,9,411,1,403,9,411,1,0,0,0,0,0,0,0,0
4,10,403,4,411,1,403,4,411,1,403,4,411,1,403,4,411,1
4,11,403,5,404,5,403,5,404,5,0,0,0,0,0,0,0,0
4,12,403,5,404,3,411,2,403,5,404,3,411,2,0,0,0,0
4,13,404,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14,404,9,411,1,404,9,411,1,0,0,0,0,0,0,0,0
4,15,404,4,411,1,404,4,411,1,404,4,411,1,404,4,411,1
4,16,404,5,405,5,404,5,405,5,0,0,0,0,0,0,0,0
4,17,404,5,405,3,411,2,404,5,405,3,411,2,0,0,0,0
4,18,405,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,19,405,9,411,1,405,9,411,1,0,0,0,0,0,0,0,0
4,20,405,19,421,1,0,0,0,0,0,0,0,0,0,0,0,0
5,1,101,5,201,5,101,5,201,5,0,0,0,0,0,0,0,0
5,2,201,5,202,5,201,5,202,5,0,0,0,0,0,0,0,0
5,3,202,5,301,5,202,5,301,5,0,0,0,0,0,0,0,0
5,4,202,5,302,4,111,1,202,5,302,4,111,1,0,0,0,0
5,5,103,6,202,3,111,1,103,6,202,3,111,1,0,0,0,0
5,6,103,7,203,3,103,7,203,3,0,0,0,0,0,0,0,0
5,7,203,7,104,2,211,1,203,7,104,2,211,1,0,0,0,0
5,8,301,7,302,3,301,7,211,3,0,0,0,0,0,0,0,0
5,9,302,9,311,1,302,9,311,1,0,0,0,0,0,0,0,0
5,10,401,4,311,1,401,4,311,1,401,4,311,1,401,4,221,1
5,11,105,5,204,5,105,5,204,5,0,0,0,0,0,0,0,0
5,12,204,9,311,1,204,9,311,1,0,0,0,0,0,0,0,0
5,13,204,5,304,5,204,5,304,5,0,0,0,0,0,0,0,0
5,14,304,6,305,3,311,1,304,6,305,3,311,1,0,0,0,0
5,15,304,4,311,1,304,4,311,1,304,4,311,1,304,4,311,1
5,16,305,2,404,8,305,2,404,8,0,0,0,0,0,0,0,0
5,17,404,8,411,2,404,8,411,2,0,0,0,0,0,0,0,0
5,18,404,9,405,1,404,9,405,1,0,0,0,0,0,0,0,0
5,19,404,4,405,1,404,4,405,1,404,4,405,1,404,4,405,1
5,20,411,9,321,1,411,9,421,1,0,0,0,0,0,0,0,0
